tenure,age,marital,address,income,ed,employ,retire,gender,reside,tollfree,equip,callcard,wireless,longmon,tollmon,equipmon,cardmon,wiremon,multline,voice,pager,internet,callid,callwait,forward,confer,ebill,custcat,churn
64,39,0,5,37,0,9,1,1,1,0,0,1,0,10.2,0,0,17.5,0,0,0,0,0,0,0,0,0,0,0,0
28,20,1,1,18,2,0,1,1,3,0,1,0,1,7.7,0,38.9,0,32,1,1,1,1,0,1,0,1,1,3,0
29,35,1,10,55,1,7,1,1,4,1,0,1,0,15.65,21.75,0,30.75,0,0,0,0,0,0,1,1,1,0,2,1
46,31,1,12,21,0,5,1,1,5,0,0,1,0,8.95,0,0,9.25,0,0,0,0,0,0,1,1,1,0,2,0
15,54,0,7,62,0,11,1,1,1,0,0,0,0,3.15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
5,44,0,5,83,0,16,1,0,1,0,1,0,0,4.65,0,25.25,0,0,1,0,0,0,0,1,0,0,0,1,1
69,63,0,28,168,0,43,1,0,2,1,0,1,0,14.5,44.25,0,18.25,0,0,0,0,0,1,1,1,1,0,2,0
26,30,0,9,18,3,1,1,1,3,1,0,1,0,7.25,25.5,0,32.5,0,0,1,1,0,1,1,1,1,0,3,1
25,30,0,0,20,0,4,1,0,1,1,0,1,0,8.55,21.75,0,15.5,0,0,0,0,0,1,1,0,1,0,2,0
21,39,1,7,25,1,1,1,1,4,1,0,1,1,8.5,27,0,20,31.25,0,0,0,0,1,1,1,1,0,2,0
71,46,0,27,119,4,7,1,0,1,0,1,1,1,42.85,0,70.05,15,111.95,1,1,1,1,0,0,1,1,1,3,0
11,48,1,5,323,3,25,1,1,4,1,0,1,1,5.25,30,0,21.75,25.75,0,0,0,1,1,1,1,1,0,2,1
65,59,1,27,197,3,26,1,1,2,0,1,1,0,45.4,0,25.75,46.75,0,1,0,1,0,0,0,0,0,1,1,0
60,44,1,4,150,1,24,1,1,2,1,0,1,1,20,63.5,0,15,36.8,1,1,1,0,1,1,1,1,1,3,0
19,37,1,4,99,1,15,1,0,3,0,0,0,0,8,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1
54,40,0,19,50,3,12,1,0,2,0,0,1,1,22.8,0,0,5,33.05,1,1,0,1,1,1,1,1,1,3,0
14,31,1,9,39,2,4,1,0,7,0,0,0,0,4.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,23,0,3,27,1,1,1,0,3,1,0,1,0,3.65,9.5,0,7,0,0,0,0,0,0,1,1,0,0,0,0
33,45,0,24,35,0,6,1,1,1,1,0,1,0,5.65,24,0,25.5,0,0,0,1,0,1,1,1,1,0,2,1
3,23,0,2,20,1,4,1,1,1,0,1,0,0,4.65,0,30,0,0,0,1,0,1,0,0,0,1,1,0,0
54,56,0,8,207,1,35,1,0,1,1,0,1,0,9,25.25,0,9,0,0,0,0,0,1,1,1,1,0,2,0
18,29,0,4,40,1,1,1,1,1,0,1,0,0,9.5,0,27.35,0,0,0,0,0,1,1,1,1,0,0,2,0
4,37,0,2,41,1,8,1,1,1,1,1,1,0,2.8,13.5,29.9,16.5,0,0,0,1,1,0,1,0,0,0,0,0
53,64,1,17,380,1,36,1,0,2,1,0,1,0,12.85,40.25,0,15,0,0,0,0,0,1,1,1,1,0,2,0
13,38,1,8,104,3,6,1,1,7,1,0,1,1,10.25,21.5,0,25.75,58.85,0,1,1,1,1,1,1,1,1,3,1
67,42,1,20,81,2,20,1,0,5,1,0,1,1,24.4,41.25,0,9.5,36.7,1,1,1,0,1,1,1,1,0,3,0
6,24,0,2,17,0,1,1,1,1,1,0,1,0,3.25,21,0,15.25,0,0,0,0,0,1,1,0,1,0,2,0
25,46,0,13,45,0,12,1,0,1,1,0,0,0,5.4,16,0,0,0,0,1,0,0,0,1,1,0,0,2,0
15,39,0,19,32,1,2,1,1,1,0,1,0,0,3.45,0,31.85,0,0,1,1,0,0,0,0,0,0,1,1,1
22,39,0,0,63,3,9,1,1,1,0,1,0,0,6.2,0,21.35,0,0,1,0,0,1,0,0,0,0,1,1,1
3,31,1,4,22,0,1,1,1,2,0,1,0,0,3.4,0,22.7,0,0,0,0,0,1,0,1,0,0,1,0,1
49,54,0,24,30,1,5,1,1,1,0,0,1,0,15.5,0,0,14.25,0,1,0,0,0,0,0,1,0,0,1,0
2,28,0,7,46,2,0,1,0,1,0,0,0,1,3.45,0,0,0,15.1,1,0,1,0,1,1,0,1,1,3,0
39,47,0,1,68,3,10,1,0,2,0,0,0,0,8.3,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1
38,40,0,15,34,1,11,1,0,1,0,1,1,0,4.25,0,19.8,7,0,1,0,0,1,0,0,0,0,0,1,0
18,38,0,8,45,1,2,1,0,4,1,1,1,1,2.7,31.5,36.25,15,23.4,0,1,0,1,1,1,1,1,1,3,1
6,42,1,17,29,1,2,1,0,2,1,0,1,1,4.3,25.75,0,29,31.9,0,1,1,0,1,1,1,1,0,3,0
4,36,0,0,21,1,1,1,0,3,0,0,0,0,3.3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
13,23,1,3,30,2,0,1,0,4,1,1,0,0,5.15,24.25,28.85,0,0,1,1,1,1,1,0,1,1,0,3,0
34,49,1,27,61,2,15,1,0,2,1,0,0,0,12.65,34.25,0,0,0,0,0,0,0,1,1,1,1,0,2,0
46,29,1,4,90,4,3,1,1,4,1,0,1,1,16.85,40.5,0,34.5,39.8,0,1,1,1,1,1,1,1,0,3,0
48,41,0,21,43,1,7,1,1,1,0,0,1,0,19.5,0,0,11.75,0,1,0,0,0,0,0,0,0,0,1,0
32,34,1,7,32,1,15,1,1,4,0,0,0,0,9.25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
50,25,1,1,36,3,2,1,0,5,0,1,1,1,13.05,0,40.6,10.25,40.85,1,1,1,0,1,1,1,1,1,3,0
51,48,0,27,58,0,18,1,1,1,1,0,1,0,19.2,25.75,0,9.25,0,0,0,0,0,1,0,1,1,0,2,1
19,50,0,7,112,3,3,1,0,1,0,1,1,1,7.15,0,44.8,14.25,46.55,1,1,1,0,1,1,0,1,1,3,0
52,35,1,8,40,3,1,1,1,2,1,1,1,1,10.75,33.5,35.3,11,44.6,1,1,0,0,1,1,1,1,0,2,0
55,37,1,15,23,1,0,1,0,5,1,0,1,0,12.95,32.5,0,26.25,0,1,0,0,0,1,1,1,1,0,2,0
48,35,0,5,63,3,12,1,1,2,0,0,1,0,13.4,0,0,27.5,0,1,0,1,0,1,1,1,1,0,2,1
48,31,1,12,52,3,3,1,1,3,1,1,1,1,8.15,26.5,50.95,31.75,55.55,1,1,1,1,1,1,1,1,1,3,0
54,32,1,0,50,0,15,1,1,3,1,1,1,0,18.15,46.25,49.2,21.25,0,0,0,0,0,1,1,1,1,0,2,1
4,37,1,1,33,1,15,1,0,5,0,1,0,0,2.45,0,21.9,0,0,0,0,0,1,0,0,0,0,1,0,1
49,27,1,3,29,2,6,1,0,3,0,1,0,0,10.4,0,44,0,0,1,1,0,1,0,0,0,0,1,1,1
23,35,0,2,96,2,4,1,1,1,0,1,1,1,6.4,0,37.6,22.75,46.2,1,1,1,1,1,1,1,1,1,3,1
34,30,0,3,35,1,2,1,0,3,1,0,1,0,9.05,21.5,0,8,0,0,1,0,0,1,1,1,1,1,2,0
10,23,0,4,36,1,1,1,1,3,1,0,1,0,8.55,14.75,0,22,0,0,0,0,0,1,1,1,1,0,2,0
65,48,0,28,94,0,25,1,1,1,0,0,1,0,10.4,0,0,22.5,0,1,0,0,0,0,0,0,0,0,1,0
23,35,0,4,118,1,11,1,1,1,0,1,0,0,7.9,0,30.15,0,0,0,1,0,1,0,0,0,0,1,0,1
18,28,1,3,22,0,2,1,0,5,0,0,1,0,3.15,173,0,9.5,0,0,0,0,0,0,0,0,0,0,0,0
13,40,0,16,142,1,18,1,0,1,0,0,0,0,8.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
67,47,1,7,97,0,23,1,1,4,0,0,1,0,22.4,0,0,18.5,0,0,0,0,0,1,1,1,1,0,2,0
13,23,1,4,31,0,5,1,0,4,0,1,0,1,4.6,0,35.45,0,27.7,0,1,1,1,0,0,0,0,1,0,0
2,29,1,3,44,1,9,1,0,6,1,1,1,1,2.1,16.25,43.2,12.25,33.6,1,1,1,1,1,1,1,1,1,3,1
4,40,0,12,38,1,5,1,1,1,0,0,1,0,8.15,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
35,40,0,5,49,0,20,1,0,1,0,0,0,0,3.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,45,1,19,88,0,21,1,1,2,1,0,1,0,11.9,25.25,0,8.25,0,1,0,0,0,1,1,1,1,0,2,0
31,24,1,3,14,0,0,1,1,4,0,0,0,0,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,49,1,27,81,1,7,1,0,4,1,0,1,0,13.85,50.5,0,21,0,0,0,0,0,1,1,1,1,0,2,0
47,34,1,4,63,1,13,1,0,4,0,0,1,0,18.95,0,0,30.5,0,0,0,0,0,0,0,0,0,0,0,0
39,34,0,4,20,4,3,1,0,1,1,1,1,1,9.55,21.25,59.2,10,79.2,1,1,1,1,1,1,1,1,1,3,0
19,26,0,2,48,2,0,1,1,2,0,0,1,0,7.55,0,0,6.5,0,0,1,0,0,1,1,1,0,0,2,0
17,42,0,8,58,0,23,1,1,1,0,1,0,0,5.05,0,28.65,0,0,1,1,0,1,0,1,0,0,0,1,1
19,65,0,3,108,0,33,1,1,3,1,0,1,0,5.95,21.5,0,11.25,0,0,0,0,0,1,1,1,1,0,2,0
32,34,1,0,38,0,10,1,1,4,0,0,1,0,7.35,0,0,19.25,0,1,0,0,0,0,0,0,0,1,1,0
53,51,0,31,245,3,0,1,1,1,1,0,1,0,18.45,28.25,0,11,0,1,0,0,0,0,0,0,1,0,1,0
51,38,0,19,51,0,18,1,0,1,1,0,1,0,11.7,26,0,23.25,0,0,1,0,0,1,1,1,1,0,2,0
35,34,0,7,78,3,10,1,0,1,0,0,1,0,13.9,0,0,4.5,0,0,0,0,0,0,0,0,0,0,0,0
3,31,1,4,23,3,4,1,1,5,1,1,1,1,2.8,16.5,36,37.75,21.7,0,1,1,0,1,1,1,1,1,3,1
17,21,1,0,25,1,1,1,0,3,0,0,0,0,6.1,0,0,0,0,1,0,0,0,1,0,1,1,1,2,0
68,52,1,8,456,2,30,1,0,4,1,0,1,1,22.25,27.5,0,26.75,29.75,1,0,0,0,1,1,1,1,0,2,0
56,42,1,10,24,1,5,1,1,2,0,0,0,0,33.65,0,0,0,0,0,0,0,0,1,1,1,1,0,2,0
11,32,0,8,23,1,0,1,0,1,0,1,1,0,6.2,0,28.4,7.25,0,0,0,0,1,0,0,0,0,1,0,0
16,50,0,5,263,1,29,1,0,3,1,1,0,1,3.75,17,31.95,0,21.9,0,0,0,0,1,1,1,1,1,2,0
60,64,0,14,33,1,13,0,1,1,1,0,1,1,30.75,22.25,0,12.25,47.4,1,1,1,0,1,1,1,1,1,3,0
55,47,0,11,37,0,11,1,1,1,1,0,1,0,14.75,20.25,0,10.75,0,0,0,0,0,1,0,0,1,0,2,0
18,56,0,22,296,1,25,1,1,1,0,0,1,0,3.4,0,0,8.25,0,0,0,0,0,1,0,0,0,0,0,0
20,49,1,5,264,1,29,1,0,2,0,0,0,0,9.6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
16,27,0,5,41,3,2,1,0,1,1,1,1,1,6.9,15.75,42.75,17.25,30.95,0,1,1,1,1,1,1,1,1,3,1
18,52,1,20,66,0,19,1,0,2,1,0,1,0,12.8,27.75,0,10.5,0,0,0,0,1,0,0,1,0,0,0,0
24,40,1,4,39,2,5,1,0,2,1,0,1,1,4.05,25.75,0,27.5,22.5,0,0,1,0,1,1,1,1,0,2,0
17,42,0,6,31,1,2,1,1,1,1,0,0,1,8.25,24.5,0,0,26.4,1,1,0,0,1,1,0,1,1,3,1
9,24,1,3,26,3,1,1,0,3,0,1,0,0,7.65,0,23.25,0,0,0,0,0,0,0,0,1,0,0,0,0
15,46,0,5,232,3,15,1,0,2,1,1,1,1,4.3,23,45.15,22.75,31.3,0,1,1,1,1,1,1,1,1,3,1
9,41,0,12,39,3,3,1,1,1,0,1,0,1,4.7,0,39.65,0,20.8,0,1,1,1,0,0,0,0,1,0,1
19,33,1,11,22,0,3,1,1,5,0,0,1,0,3.95,0,0,36.25,0,1,0,0,0,1,1,0,1,0,2,0
3,64,0,3,9,1,6,0,1,1,0,0,0,0,4.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
38,44,0,1,50,3,7,1,0,1,0,1,1,0,7.15,0,24.6,10,0,1,0,0,1,0,0,0,0,1,1,1
42,48,1,14,27,2,5,1,0,3,1,1,1,1,16.5,36,54.2,22.75,28.4,1,1,0,0,1,1,1,1,1,3,0
11,26,0,2,53,2,3,1,1,1,1,1,1,1,4.15,21.5,43.7,11.75,38.8,1,1,1,1,0,1,1,0,1,3,1
23,50,0,1,151,3,8,1,0,1,1,0,0,0,8.25,21.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0
37,42,0,10,115,0,22,1,0,1,0,0,1,0,15.1,0,0,18.5,0,0,0,0,0,1,1,1,1,0,2,0
4,24,0,1,17,1,2,1,1,3,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
45,54,0,25,171,2,33,1,0,1,1,0,1,0,9.05,18.5,0,8.75,0,0,0,0,0,1,1,1,1,0,2,0
3,21,1,1,36,2,0,1,0,4,0,0,0,0,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,35,0,6,31,4,7,1,1,1,1,1,0,1,4.4,17.25,35.65,0,42.05,1,1,1,1,1,1,1,1,1,3,1
16,59,0,5,207,1,37,1,0,2,1,0,1,0,7.45,15.5,0,11.75,0,0,0,1,0,0,1,1,1,1,3,0
8,49,0,14,134,3,9,1,0,1,1,1,1,1,3,30.5,59.3,23.5,60.3,1,1,1,1,1,1,1,1,1,3,1
12,19,1,0,15,1,0,1,0,4,0,1,0,0,5.85,0,22.15,0,0,1,0,0,0,0,0,0,0,0,1,0
70,44,1,24,87,1,18,1,1,3,1,0,1,0,18.9,47.5,0,25,0,1,1,0,0,1,1,1,1,0,2,0
9,25,0,3,27,0,4,1,0,1,0,0,0,0,12.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
49,25,0,1,27,4,0,1,0,1,0,1,1,1,9.9,0,43.15,5.5,26.9,1,1,1,1,0,0,0,0,1,1,0
19,27,1,3,35,1,4,1,1,6,1,0,1,0,5.4,20.5,0,23,0,0,1,1,0,1,1,1,1,0,3,0
12,36,1,4,205,3,10,1,0,4,0,1,0,1,5.95,0,38.3,0,32,1,1,1,1,0,0,0,0,1,1,1
65,59,0,27,732,2,31,1,0,1,0,0,1,0,10.15,0,0,13.25,0,1,1,0,0,0,0,1,1,1,1,0
55,46,0,8,87,1,19,1,0,1,0,1,1,0,17.9,0,28,15.25,0,0,0,0,1,0,0,1,1,1,0,0
71,67,1,25,110,0,23,1,0,2,1,0,1,0,33.85,21.75,0,18.25,0,0,0,0,0,0,1,1,1,0,2,0
10,40,0,6,22,2,6,1,0,1,0,0,0,0,5.05,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
61,29,1,5,48,1,11,1,1,4,0,0,1,0,17.55,0,0,37,0,1,0,0,0,0,0,0,1,0,1,0
67,47,1,19,69,2,12,1,1,3,1,0,1,0,49.35,27,0,10.25,0,1,0,0,0,1,1,1,1,0,2,0
15,30,1,8,90,1,11,1,1,5,1,0,1,1,7.35,18.5,0,9.75,23,0,0,1,1,1,1,1,1,1,3,0
26,43,0,23,51,4,4,1,0,1,0,1,0,0,7.9,0,21.95,0,0,1,0,0,1,0,0,0,0,0,1,1
36,45,0,22,117,2,15,1,0,1,0,0,0,0,10.5,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
16,54,0,20,147,0,29,1,1,4,1,0,1,0,6.95,23.25,0,6.5,0,0,0,0,0,1,1,1,1,0,2,0
56,30,1,9,57,4,2,1,1,4,0,1,1,0,16.85,0,36.7,6.5,0,1,1,0,1,0,0,0,0,1,1,0
54,42,1,0,55,3,2,1,1,5,1,1,1,1,14.3,55.5,62.15,19.25,83.7,1,1,1,1,1,1,1,1,1,3,1
25,55,0,15,37,0,7,1,0,1,0,0,0,0,10.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,35,1,6,28,3,3,1,0,3,1,1,1,1,3.25,23,39.35,18.5,30.3,0,0,1,1,1,1,1,1,0,3,0
30,51,1,9,118,4,21,1,0,2,0,0,0,0,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,32,0,12,71,3,5,1,0,1,1,1,1,1,5.25,21.5,62.4,17,47.8,1,1,1,1,1,1,1,1,1,3,1
18,25,0,4,26,1,7,1,0,3,1,0,1,0,3.3,27.5,0,31,0,0,0,0,0,0,0,0,1,0,0,0
1,34,1,6,18,0,0,1,0,2,0,0,0,0,1.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
66,39,0,1,66,1,15,1,0,1,0,0,1,0,11.6,0,0,11.5,0,1,0,0,0,0,0,0,0,0,1,0
17,41,1,9,28,3,3,1,1,6,0,0,1,0,1.8,0,0,10,0,0,0,0,0,1,1,0,0,0,0,0
16,36,0,13,58,3,4,1,1,1,1,1,0,0,4.85,18,31.75,0,0,0,0,0,0,0,1,1,0,1,0,0
42,42,1,9,41,1,13,1,1,8,1,0,0,0,15,29.25,0,0,0,0,1,0,0,0,1,1,0,0,2,0
32,37,0,9,44,1,7,1,1,1,0,0,0,0,11.25,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
68,42,0,16,89,3,12,1,1,1,0,1,1,0,25.6,0,33,16,0,1,0,0,1,0,0,0,0,1,1,0
53,38,1,15,20,2,6,1,0,4,0,0,1,1,12.05,0,0,10.75,20.25,1,0,0,1,0,1,1,0,1,1,0
20,51,1,11,27,3,6,1,1,3,1,0,1,0,9.05,24.75,0,11.5,0,0,0,0,0,1,1,1,1,1,2,0
32,47,0,25,135,1,6,1,0,1,0,0,0,0,10.5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
24,25,1,3,28,3,0,1,1,3,0,1,1,1,10.6,0,40.4,25.25,23.4,1,0,1,1,0,0,0,0,1,1,0
54,59,0,28,28,1,15,1,1,1,0,1,1,1,10.7,0,31.65,5.25,19.05,1,0,0,1,1,0,0,1,0,1,0
62,35,1,2,28,1,8,1,0,2,0,0,1,0,18.45,0,0,19,0,1,0,0,0,0,0,0,0,0,1,0
14,40,0,13,398,4,11,1,0,1,1,1,1,1,6.4,18,43.1,23.75,47.7,1,1,1,1,1,1,1,1,1,3,1
60,48,1,22,106,2,21,1,0,3,1,0,1,1,13.05,44.25,0,17,69.55,1,1,1,0,1,1,1,1,0,3,0
30,74,1,12,10,0,3,0,0,2,1,0,1,0,7.25,30.25,0,17.25,0,0,0,0,0,1,1,1,1,0,2,0
42,50,1,17,85,1,15,1,0,4,0,0,1,0,14.3,0,0,11.5,0,0,0,0,0,0,0,0,0,0,0,0
44,49,1,2,66,1,8,1,0,4,1,0,1,1,4.25,43.25,0,38.75,39.55,1,1,1,0,1,1,1,1,0,3,0
5,36,1,2,34,0,4,1,0,2,1,0,0,0,3.5,19.5,0,0,0,0,0,0,0,1,0,1,1,0,2,1
30,57,1,16,19,0,1,1,1,4,0,0,1,0,7.25,0,0,8.5,0,0,0,0,0,0,0,0,0,0,0,1
28,48,0,20,128,3,4,1,0,1,1,1,1,1,10,20.75,53.6,26.5,55.3,0,1,1,1,1,1,1,1,1,3,1
5,28,1,3,39,4,1,1,1,6,1,1,1,1,4.7,24.25,44.65,16.5,32.5,1,1,1,1,1,1,1,1,0,3,0
27,35,0,12,56,0,3,1,0,1,1,1,1,1,8.25,32.5,35.65,11,33.85,0,1,1,0,1,1,1,1,1,3,0
17,39,0,12,45,3,10,1,0,1,0,1,0,0,8.65,0,28.95,0,0,0,0,0,0,0,0,0,0,1,0,1
4,37,1,8,25,0,1,1,0,5,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,23,1,0,24,1,1,1,0,4,1,0,0,0,13.35,22.5,0,0,0,0,0,0,1,1,1,0,1,0,2,0
71,40,1,19,53,3,14,1,0,2,1,0,1,1,10.15,40,0,27.75,38.35,1,0,1,1,1,1,1,1,0,3,0
67,77,0,55,49,0,45,0,0,1,0,0,1,0,25.35,0,0,26.75,0,0,0,0,0,0,1,0,0,0,0,0
24,48,1,3,38,0,16,1,0,2,0,0,1,0,5.55,0,0,11.25,0,0,0,0,0,0,0,0,0,0,0,0
24,54,1,7,84,2,10,1,0,2,0,1,1,0,11.45,0,28.7,10.5,0,0,0,0,1,0,0,0,0,1,0,1
59,32,0,9,73,3,5,1,1,1,1,0,1,0,29.2,21.5,0,12.75,0,1,0,0,0,1,1,0,0,1,1,1
41,53,1,22,94,1,25,1,1,2,0,0,1,0,12.65,0,0,11.75,0,1,0,0,0,0,0,0,1,0,1,0
72,49,1,23,102,0,27,1,0,6,0,0,1,0,41.15,0,0,33.25,0,1,0,0,0,0,0,0,0,0,1,0
52,49,0,18,69,1,13,1,0,2,0,0,1,1,18.35,0,0,19,34.5,0,0,0,0,1,1,1,1,0,2,0
33,30,1,5,22,0,0,1,1,2,1,0,1,1,5.55,33.75,0,37.25,30,0,0,1,0,1,1,1,1,0,2,0
72,66,0,26,67,1,37,0,0,1,1,0,1,0,39.1,65,0,39.75,0,1,0,0,0,1,1,1,1,0,2,0
40,40,1,3,73,3,12,1,0,4,0,0,1,1,10,0,0,14,27.15,1,1,0,0,1,1,1,1,0,2,1
29,26,0,1,22,3,2,1,0,1,0,1,1,1,6.1,0,47,24.25,35.55,1,1,1,1,1,0,1,1,1,3,1
60,50,1,26,239,1,19,1,0,2,1,0,1,1,21.5,77.75,0,10.25,64.2,0,1,1,0,1,1,1,1,0,3,0
65,39,1,18,32,1,15,1,1,4,0,0,1,0,21.1,0,0,9.75,0,0,0,0,0,1,0,1,0,0,2,0
28,36,0,8,57,1,13,1,0,2,1,0,1,0,9.6,21.75,0,17.25,0,0,0,0,0,1,1,1,1,0,2,0
5,35,1,9,59,2,8,1,0,5,1,1,1,1,3.1,18.5,37.9,22.75,26.4,0,0,1,1,1,1,0,0,1,3,0
48,35,0,10,24,1,6,1,1,1,1,0,1,0,16.95,43,0,28.5,0,0,0,0,0,1,0,1,1,0,2,0
17,28,0,3,37,2,2,1,0,1,0,0,0,0,5.5,0,0,0,0,1,0,0,0,0,0,1,1,0,2,1
44,31,0,8,16,0,3,1,1,1,0,0,1,0,14.4,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1
59,49,0,28,429,3,23,1,0,2,1,1,1,1,10.2,24.25,42.85,16,43.35,1,0,1,0,1,0,1,1,1,3,1
11,26,0,7,20,1,4,1,1,1,0,0,0,0,6.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,19,0,0,18,1,0,1,0,2,0,1,0,0,7.1,0,24.95,0,0,1,0,0,1,0,0,0,0,1,1,1
69,42,1,23,19,2,0,1,0,2,0,1,1,0,25.95,0,36.9,18.75,0,0,0,0,1,0,0,0,0,1,0,0
30,24,1,3,30,0,7,1,0,5,0,0,0,0,6.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
72,59,1,12,65,2,21,1,0,6,0,1,1,0,34.65,0,36.45,40.75,0,1,0,0,0,1,0,0,0,0,1,0
34,24,1,5,17,3,0,1,0,2,0,0,1,0,15.25,0,0,4.75,0,0,0,0,0,1,0,0,1,0,2,0
43,49,1,18,66,0,22,1,1,4,0,0,1,0,8.6,0,0,20.75,0,1,0,0,0,0,1,0,1,0,2,0
48,42,0,21,46,3,4,1,1,1,0,0,1,0,14.45,0,0,41.5,0,0,0,0,0,0,1,1,0,0,2,0
50,25,0,6,19,0,5,1,1,3,0,0,1,0,7.25,0,0,7.5,0,0,0,0,0,0,0,0,0,0,0,0
6,21,0,0,15,1,1,1,0,1,0,0,0,0,3.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,43,0,13,41,1,1,1,0,1,1,1,1,1,6.15,23.75,45.4,12.25,37.25,1,1,1,1,1,1,1,1,1,3,1
4,30,0,0,41,1,0,1,1,2,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,1,0,0,2,1
67,45,1,22,83,2,11,1,0,2,0,0,1,0,27,0,0,10.75,0,1,0,0,0,0,0,1,0,1,1,0
22,35,0,12,28,1,3,1,1,2,0,0,0,0,6.6,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1
51,37,1,17,101,1,10,1,0,2,0,0,1,0,14.95,0,0,9.5,0,1,0,0,0,0,1,1,0,0,2,0
50,28,0,6,28,0,10,1,0,1,1,1,1,1,6.4,17.25,36.85,12.75,22,1,0,0,0,0,1,1,1,0,2,0
7,31,1,12,31,1,7,1,0,6,0,0,0,0,5.05,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
20,40,0,2,209,3,15,1,0,1,0,0,1,0,7.2,0,0,4.75,0,1,0,0,0,0,0,0,0,1,1,0
58,37,1,5,64,3,8,1,0,2,1,1,1,1,10.8,58.75,63.25,37.75,109.7,1,1,1,1,1,1,1,1,1,3,1
72,61,1,34,61,0,8,1,1,3,0,0,1,0,27.35,0,0,13.25,0,1,0,0,0,0,0,0,0,0,1,0
18,34,1,4,42,1,14,1,0,5,1,0,1,0,6.45,19,0,17,0,0,1,1,0,1,1,1,1,0,3,0
70,59,0,27,85,0,19,1,0,1,1,0,1,0,38.9,62.5,0,62,0,0,0,0,0,1,1,1,1,0,2,0
20,48,1,21,45,2,2,1,0,2,1,0,1,1,10.7,33,0,27.5,29.4,1,1,0,0,1,1,1,1,0,2,1
36,48,0,28,29,0,2,1,1,1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,45,1,17,43,0,9,1,1,3,1,0,1,0,4.45,17,0,13.75,0,0,0,0,0,1,1,1,0,0,2,0
16,27,0,8,16,4,0,1,0,1,1,1,1,1,5.45,17.75,44.85,13.5,33.9,0,0,1,0,1,1,1,1,1,3,1
52,45,1,19,40,2,9,1,0,3,0,1,1,1,8.45,0,34.35,14.5,34.1,1,1,0,1,0,0,1,1,1,3,0
31,46,0,23,144,3,13,1,1,1,1,0,1,0,7.6,15.25,0,9.75,0,0,0,0,1,1,1,1,0,1,2,0
38,56,1,34,34,1,0,1,0,3,0,0,0,1,7.8,0,0,0,24.65,1,0,0,1,1,1,1,1,0,2,0
50,54,0,15,248,2,28,1,0,1,1,0,1,1,11.05,17.25,0,5.5,29.15,1,0,0,0,1,1,1,0,0,2,0
16,49,0,17,41,1,5,1,1,1,1,1,0,1,4.1,14,39.15,0,31.8,0,1,1,1,0,0,1,0,0,3,0
14,34,1,4,27,3,1,1,0,2,1,1,1,1,6.05,23.5,36.25,20.5,37.85,0,1,1,1,1,0,1,1,1,3,0
59,26,1,3,41,3,1,1,0,3,0,1,1,1,12.65,0,35.1,46.75,29.15,1,0,0,1,0,0,0,0,0,1,1
9,40,0,13,38,3,7,1,0,1,1,1,1,1,3.35,21,42.4,17.5,59.55,0,1,1,1,1,1,1,1,1,3,1
67,67,1,38,49,1,10,1,0,2,0,1,1,0,14.3,0,29.25,25.25,0,1,0,0,1,0,0,0,0,1,1,0
24,44,0,19,33,2,0,1,0,2,0,1,0,0,4.65,0,26.65,0,0,0,0,0,0,0,0,0,1,1,0,0
3,32,0,4,58,1,11,1,1,4,1,1,1,1,2.75,15.75,29.5,9.25,28.55,1,1,1,0,0,0,1,0,1,3,1
20,46,0,2,23,4,4,1,0,2,0,0,0,0,4.75,0,0,0,0,1,1,0,1,1,1,1,0,1,3,0
